Country,Mean Trade Value (USD in millions),Mean Trade Value logscale,id
Angola,1.3802569199999999,0.13995993317879862,1159320323
Burundi,0.29586022222222225,-0.5289134208841484,1159320387
Benin,0.5113316296296296,-0.2912973421282452,1159320399
Burkina Faso,0.22099628,-0.6556150366726721,1159320405
Cameroon,1.7670217916666668,0.24724190544464048,1159320509
Algeria,6.595514869565218,0.8192487037918825,1159320565
Egypt,21.665255555555557,1.33576381618198,1159320575
Ethiopia,3.7842495185185188,0.5779797643426203,1159320617
Ghana,2.55518072,0.4074216218574944,1159320793
Guinea,0.4279851904761905,-0.3685712585703476,1159320795
Gambia,0.3206478695652174,-0.4939716412578721,1159320797
Kenya,6.716576730769231,0.8271479805328285,1159320971
Liberia,1.8223284,0.2606266434691268,1159321015
Libya,1.2551386666666668,0.09869170895760476,1159321017
Morocco,19.680408,1.2940340976680815,1159321035
Madagascar,0.7014215185185185,-0.15402091477259564,1159321051
Mozambique,0.8985652307692308,-0.046450390079964154,1159321073
Malawi,0.21226908695652172,-0.67311324814079,1159321081
Niger,0.2682082916666667,-0.5715278000511027,1159321087
Nigeria,9.232698333333333,0.9653286457730111,1159321089
Sudan,40.856341375,1.6112594736084827,1159321229
Senegal,1.0735986296296296,0.030841948480030624,1159321243
Sierra Leone,0.7223467727272727,-0.14125426319633969,1159321251
Somalia,1.4472666875,0.1605485658376559,1159321261
Togo,0.998221962962963,-0.0007728789813289755,1159321303
Tunisia,6.137623296296296,0.7880002295893997,1159321327
Tanzania,1.6919381851851851,0.22838449208162584,1159321337
Uganda,6.526888423076923,0.814706188510871,1159321343
South Africa,44.31562862962963,1.6465569142731504,1159321431
Zambia,0.5745182222222223,-0.24069619206698395,1159321439
Zimbabwe,0.8549301538461539,-0.0680693648487518,1159321441
Afghanistan,4.2451167391304345,0.62788963768081,1159320319
United Arab Emirates,182.09553834615386,2.2602993049635995,1159320329
Bahrain,10.720523720000001,1.030216002068533,1159320413
Bhutan,1.9424937894736842,0.2883596389521692,1159320453
China,399.369252962963,2.601374625926436,1159320471
Cyprus,3.2999826296296297,0.5185116538549012,1159320533
Hong Kong,156.50526333333335,2.194528947621674,1159320473
Indonesia,41.353458518518515,1.616511836807484,1159320845
India,425.4668895925926,2.628865768353066,1159320847
Iran,48.667649958333335,1.6872403757325334,1159320881
Iraq,0.573407875,-0.2415363468873372,1159320887
Jordan,13.097901037037037,1.1172017047344767,1159320935
Japan,580.0835085925926,2.7634905189255488,1159320937
South Korea,179.2860842962963,2.253546582100583,1159320985
Kuwait,37.8483536923077,1.5780469935350079,1159321009
Lebanon,15.736126037037037,1.1968978253664464,1159321013
Sri Lanka,22.306640923076923,1.3484341763615453,1159321025
Mongolia,2.4459772608695656,0.38845241528212493,1159321071
Malaysia,85.73987244444444,1.9331828330734344,1159321083
Nepal,18.058959,1.256692712002627,1159321121
Oman,4.934963851851852,0.69328397585089,1159321151
Pakistan,57.29513938461538,1.7581177802923802,1159321153
Philippines,22.508527185185187,1.3523470784623897,1159321169
North Korea,0.22274342105263156,-0.6521951144189598,1159321181
Qatar,22.80181503846154,1.3579694184835425,1159321197
Saudi Arabia,153.64467233333335,2.1865175055858908,1159321225
Singapore,147.30196733333335,2.1682085472248787,1159321247
Syria,33.32899542105263,1.5228222236614757,1159321295
Thailand,42.00532644444445,1.623304364177895,1159321305
Turkey,391.10176907407407,2.592289780404626,1159321331
Vietnam,37.796326846153846,1.5774495959229777,1159321417
Yemen,2.1479541363636363,0.33202500396567364,1159321425
Andorra,1.4887170833333332,0.17281217201577945,1159320327
Austria,314.7969888888889,2.498030569572687,1159320379
Bulgaria,3.6436504814814814,0.5615367104403325,1159320409
Switzerland,241.54113166666664,2.3829910967224186,1159320491
Czechia,192.9599407777778,2.2854671571687626,1159320535
Germany,3209.3575519259257,3.506418104187475,1159320539
Denmark,337.495945962963,2.528268560407076,1159320547
Spain,1222.421950185185,3.08722113962716,1159320587
Estonia,12.258364148148148,1.0884325184015,1159320615
Finland,94.52284133333333,1.975536767941724,1159320623
France,1418.4711595555557,3.1518205101190344,1159320637
United Kingdom,2036.316081074074,3.308845190959375,1159320713
Gibraltar,1.1297892727272727,0.052997446823154305,1159320719
Greece,34.21705222222222,1.534242592616959,1159320811
Croatia,15.536862111111112,1.1913633114124427,1159320833
Hungary,7.158241592592592,0.8548063518577342,1159320841
Ireland,132.0782088888889,2.1208311708320666,1159320877
Iceland,5.323631888888889,0.7262080178485912,1159320917
Italy,816.9940822222222,2.91221891079491,1159320919
Latvia,1.156028,0.06296835320062295,1159321033
Malta,0.9093294814814814,-0.04127872837035391,1159321065
Netherlands,728.3160153333333,2.8623198599946647,1159321101
Norway,130.62173051851852,2.116015433135234,1159321109
Poland,597.8089264814814,2.776562395635859,1159321179
Portugal,37.71886388888889,1.5765586030945289,1159321187
Romania,14.453006444444444,1.1599581963259302,1159321199
Russia,336.3389178888889,2.526777122582242,1159321201
